Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.24129497,,,,,27.72950228,,,,,33.13302076,,,,,32.52991573,,,,,33.78741498,,,,,34.76210186,,
Afghanistan,AFG,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.478024988,,,,,0.426423647,,,,,0.385327536,,,,,0.357787648,,,,,0.365657832,,,,,1.175546927,,
Angola,AGO,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.301198702,,,,,0.305252009,,,,,0.30618971,,,,,0.342372571,,,,,0.36074065,,,,,0.42700468,,
Albania,ALB,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.011700305,,,,,2.296757971,,,,,2.456625875,,,,,2.100434369,,,,,1.818956864,,,,,1.98903641,,
Andorra,AND,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.36908147,,,,,63.46509224,,,,,64.44441046,,,,,61.92580919,,,,,61.66028975,,,,,59.7136492,,
Arab World,ARB,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.251599101,,,,,5.798256446,,,,,5.698050985,,,,,6.089056917,,,,,7.977127556,,,,,8.914308324,,
United Arab Emirates,ARE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.12830769,,,,,77.61570119,,,,,80.21548604,,,,,73.20512203,,,,,87.84023393,,,,,88.40404837,,
Argentina,ARG,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.041039128,,,,,4.558014847,,,,,4.156300218,,,,,4.274024817,,,,,4.380958388,,,,,4.805292335,,
Armenia,ARM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.58520973,,,,,21.53154671,,,,,21.38748505,,,,,15.55993084,,,,,7.476305013,,,,,6.335892888,,
American Samoa,ASM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2406258,,,,,43.68498695,,,,,43.30864713,,,,,40.99159294,,,,,42.33769502,,,,,41.80200943,,
